slug,title,description,servings,total_time_iso,ingredients_pipe_separated,steps_pipe_separated,tags_comma_separated
rahmspinat-mit-kartoffeln-und-leberkase,Rahmspinat mit Kartoffeln und Leberkäse,"Cremiger Rahmspinat mit Salzkartoffeln und angebratenem Leberkäse – schneller Familienklassiker. TM-Hinweis: Zwiebeln/Knoblauch 5 Sek./Stufe 5, 3 Min./120°C/Stufe 1 dünsten; Spinat/Sahne 5 Min./100°C/Rührstufe. Kartoffeln separat kochen.",4 Portionen,PT35M,800 g Spinat (frisch oder TK)|800 g Kartoffeln|2 Zwiebeln|2 Knoblauchzehen|200 ml Sahne|50 g Butter oder 2 EL Öl|4 Scheiben Leberkäse (ca. 400 g)|Salz|Pfeffer|Muskatnuss,"Kartoffeln schälen, würfeln und in gesalzenem Wasser gar kochen.|Zwiebeln und Knoblauch fein würfeln und in Butter/Öl glasig dünsten.|Spinat zugeben und zusammenfallen lassen (TK auftauen).|Sahne einrühren und mit Salz, Pfeffer und Muskat abschmecken.|Leberkäse in einer Pfanne beidseitig anbraten.|Kartoffeln abgießen und mit Rahmspinat und Leberkäse servieren.","hausmannskost,einfach,schnell"
gnocchi-mit-pilzsahnesosse,Gnocchi mit Pilzsahnesoße,"Gnocchi in cremiger Pilzsauce – fix auf dem Tisch. TM-Hinweis: Zwiebel/Knoblauch 5 Sek./Stufe 5, 3 Min./120°C/Stufe 1 dünsten; Pilze 5 Sek./Stufe 4; dann Sahne/Brühe 5–6 Min./100°C/Stufe 1; Gnocchi unterheben.",4 Portionen,PT20M,500 g Gnocchi (Kühlregal)|300 g Champignons (oder gemischte Pilze)|1 Zwiebel|2 Knoblauchzehen|200–250 ml Sahne|100 ml Gemüsebrühe|2 EL Butter oder Öl|1 Bund Petersilie|Salz|Pfeffer,"Gnocchi nach Packungsangabe garen und abtropfen lassen.|Zwiebel und Knoblauch fein hacken und in Butter/Öl anschwitzen.|Pilze in Scheiben schneiden und 4–5 Minuten mitdünsten.|Sahne und Brühe angießen, aufkochen, würzen.|Gnocchi in die Soße geben, kurz ziehen lassen und mit Petersilie servieren.","30-min,vegetarisch"
spaghetti-mit-thunfisch,Spaghetti mit Thunfisch,"Schnelle Tomaten-Thunfisch-Soße mit Kapern zu Spaghetti. TM-Hinweis: Zwiebel/Knoblauch 5 Sek./Stufe 5, 3 Min./120°C/Stufe 1 mit Öl; Tomaten/Kapern 6–8 Min./100°C/Stufe 1; Thunfisch am Ende unterheben.",4 Portionen,PT20M,400 g Spaghetti|1 Dose Thunfisch im eigenen Saft (ca. 150 g Abtropfgewicht)|1 Zwiebel|2 Knoblauchzehen|400 g stückige Tomaten (Dose)|1 EL Tomatenmark|30–50 g Kapern|2 EL Olivenöl|Salz|Pfeffer|Chiliflocken (optional)|Petersilie (zum Bestreuen),"Spaghetti in reichlich Salzwasser al dente kochen.|Zwiebel und Knoblauch fein hacken und in Olivenöl anschwitzen.|Tomatenmark kurz mitrösten, stückige Tomaten zugeben und 5–7 Minuten köcheln.|Thunfisch abtropfen lassen, mit Kapern unterheben und würzen.|Spaghetti abgießen, mit der Soße mischen und mit Petersilie servieren.","schnell,pasta,fisch"
spaghetti-mit-pesto,Spaghetti mit Pesto,"Klassische Pesto-Pasta – wahlweise mit Basilikum- oder Rucola-Pesto. TM-Hinweis: Pesto (Basilikum, Pinienkerne, Knoblauch, Parmesan, Öl) 10 Sek./Stufe 7; ggf. wiederholen.",4 Portionen,PT15M,400 g Spaghetti|120 g Pesto (Glas) oder selbstgemacht|50–100 ml Nudelwasser oder 100 ml Sahne|40 g Parmesan (zum Servieren)|Salz|Pfeffer,"Spaghetti in Salzwasser al dente kochen, etwas Kochwasser auffangen.|Pesto in einer Schüssel mit etwas Nudelwasser oder Sahne cremig rühren.|Spaghetti abgießen, mit dem Pesto mischen und mit Salz und Pfeffer abschmecken.|Mit frisch geriebenem Parmesan servieren.","schnell,pasta,vegetarisch"
spaghetti-bolognese,Spaghetti Bolognese,"Herzhafte Hackfleisch-Tomatensoße zu Spaghetti – Familienliebling. TM-Hinweis: Gemüse 5 Sek./Stufe 5, 3 Min./120°C/Stufe 1; Tomaten & Flüssigkeit 15–20 Min./100°C/Stufe 1. Hack separat anbraten (TM6 Anbraten möglich).",4 Portionen,PT40M,"400 g Spaghetti|400 g Rinderhackfleisch|1 Zwiebel|2 Knoblauchzehen|1 Karotte|1 Stange Staudensellerie|400 g gehackte Tomaten (Dose)|2 EL Tomatenmark|100 ml Rotwein oder Brühe|2 EL Öl|Italienische Kräuter (z. B. Oregano, Basilikum)|Salz|Pfeffer","Zwiebel, Knoblauch, Karotte und Sellerie fein würfeln und in Öl anschwitzen.|Hackfleisch zugeben und krümelig braun anbraten.|Tomatenmark kurz mitrösten, mit Rotwein/Brühe ablöschen, Tomaten zugeben.|20–30 Minuten sanft köcheln lassen, mit Kräutern, Salz und Pfeffer abschmecken.|Spaghetti kochen und mit der Bolognese servieren.","pasta,klassiker"
spaghetti-carbonara,Spaghetti Carbonara,"Cremige Carbonara mit Speck und Käse – ohne Sahne. TM-Hinweis: Eier/Käse im Mixtopf verrühren; unter die heißen, nicht mehr kochenden Spaghetti ziehen.",4 Portionen,PT20M,400 g Spaghetti|150 g Speckwürfel oder Pancetta|3 Eier (Größe M)|50 g Parmesan oder Pecorino (frisch gerieben)|1 kleine Zwiebel (optional)|Salz|Pfeffer|Muskatnuss (optional),"Spaghetti in Salzwasser al dente kochen.|Speck (und Zwiebel) in einer Pfanne knusprig braten.|Eier mit Käse verquirlen und mit Pfeffer würzen.|Spaghetti abgießen, heiß zum Speck geben, Pfanne vom Herd ziehen und Eiermischung zügig unterheben.|Sofort servieren.","pasta,schnell"
rotes-gemuse-curry,Rotes Gemüse-Curry,"Aromatisches rotes Curry mit Süßkartoffel, Zucchini, Möhren und Paprika. TM-Hinweis: Zwiebel/Knoblauch/Ingwer 5 Sek./Stufe 5, 3 Min./120°C; Curry-Paste zugeben, Gemüse + Kokosmilch 15 Min./100°C/Stufe 1.",4 Portionen,PT30M,1 große Süßkartoffel (ca. 400 g)|2 Möhren|1 Zucchini|1 rote Paprika|1 Zwiebel|1 Knoblauchzehe|2 cm Stück Ingwer|2 EL rote Currypaste|1 Dose Kokosmilch (400 ml)|1 EL Öl|Salz|Pfeffer|Frische Kräuter (Koriander/Basilikum)|Basmatireis (als Beilage),"Reis nach Packungsangabe kochen.|Zwiebel, Knoblauch und Ingwer fein hacken und in Öl anschwitzen.|Currypaste einrühren und kurz mitrösten.|Gemüse in mundgerechte Stücke schneiden, zugeben und 2–3 Minuten anbraten.|Kokosmilch angießen und 15–20 Minuten köcheln, bis das Gemüse weich ist; abschmecken.|Mit frischen Kräutern bestreut servieren.","vegetarisch,vegan-möglich,curry,30-min"
selbstgemachtes-sushi,Selbstgemachtes Sushi,"Maki und Co. zuhause rollen – mit gewürztem Sushi-Reis, Nori und Lieblingsfüllungen. TM-Hinweis: Reis im Mixtopf garen; Essigmischung im Mixtopf rühren.",4 Portionen,PT50M,"300 g Sushi-Reis|400 ml Wasser|5 EL Reisessig|2 EL Zucker|1 TL Salz|Nori-Blätter|Belag nach Wahl (z. B. Avocado, Gurke, Räucherlachs oder roher Fisch in Sushi-Qualität)|Sojasoße, Wasabi, eingelegter Ingwer","Sushi-Reis gründlich waschen, bis das Wasser klar ist.|Mit Wasser garen und anschließend 10 Minuten quellen lassen.|Reisessig mit Zucker und Salz erwärmen, bis sich der Zucker löst; unter den Reis heben und abkühlen lassen.|Nori-Blätter mit Reis belegen, Füllung auflegen und mit der Bambusmatte eng aufrollen.|Rollen in Stücke schneiden und mit Sojasoße, Wasabi und Ingwer servieren.","fingerfood,familienaktion"
kasespatzle,Käsespätzle,"Spätzle mit geschmolzenem Bergkäse und Röstzwiebeln – deftiges Wohlfühlessen. TM-Hinweis: Teig 1 Min./Stufe 4; Zwiebeln 5 Sek./Stufe 5, dann anbraten.",4 Portionen,PT45M,400 g Spätzlemehl (oder Weizenmehl 405)|4 Eier|200–250 ml Wasser|1 TL Salz|200–250 g Bergkäse oder Emmentaler (gerieben)|2 Zwiebeln|2 EL Butter|Pfeffer,"Mehl, Eier, Wasser und Salz zu einem zähflüssigen Teig verrühren und 10 Minuten ruhen lassen.|Teig durch Spätzlehobel in kochendes Salzwasser drücken; wenn die Spätzle oben schwimmen, herausnehmen.|Zwiebeln in Ringe schneiden und in Butter goldbraun braten.|Spätzle und Käse in Pfanne oder Auflaufform schichten und schmelzen lassen.|Mit Röstzwiebeln und Pfeffer servieren.","vegetarisch,klassiker,hausmannskost"
tiroler-grostl,Tiroler Gröstl,"Knusprige Pfanne aus Kartoffeln, Fleisch und Zwiebeln – ideal zur Resteverwertung. TM-Hinweis: Kartoffeln im Mixtopf garen; fürs Knusprige Pfanne nutzen.",4 Portionen,PT40M,600 g gekochte Kartoffeln (vom Vortag)|300 g Fleischwürfel (z. B. Rind oder Schwein)|2 Zwiebeln|2 EL Öl oder Butterschmalz|1 TL Paprika edelsüß|Salz|Pfeffer|Petersilie (zum Bestreuen)|4 Eier (optional als Spiegeleier),"Kartoffeln in Scheiben schneiden.|Zwiebeln in Ringe schneiden, Fleisch würfeln.|Öl/Schmalz erhitzen, Zwiebeln und Fleisch kräftig anbraten.|Kartoffeln zugeben und knusprig braten; mit Paprika, Salz und Pfeffer würzen.|Mit Petersilie bestreuen; nach Wunsch Spiegeleier dazu servieren.","pfannengericht,restekueche,deftig"
palatschinken,Palatschinken,"Dünne Eierkuchen/Crêpes aus der Pfanne. TM-Hinweis: Teig 20 Sek./Stufe 5, 30 Min. ruhen lassen.",4 Portionen,PT25M,250 g Mehl|3 Eier (Größe M)|500 ml Milch|1 Prise Salz|1 EL Zucker (optional)|1 EL Butter (für die Pfanne),"Mehl, Eier, Milch, Salz (und Zucker) zu einem glatten Teig verrühren, 30 Minuten ruhen lassen.|In einer beschichteten Pfanne dünn ausbacken, zwischendurch leicht buttern.|Nach Wunsch süß füllen (z. B. Marmelade) oder herzhaft.","suess-herzhaft,pfannkuchen"
kaiserschmarren,Kaiserschmarren,"Locker-leichter, zerrupfter Pfannkuchen mit Rosinen. TM-Hinweis: Teig 20 Sek./Stufe 4; Eischnee separat oder mit Schmetterling schlagen.",4 Portionen,PT30M,"4 Eier|250 ml Milch|150 g Mehl|40 g Zucker|1 Päckchen Vanillezucker|40 g Rosinen (optional, in Rum eingeweicht)|30 g Butter|Puderzucker zum Bestäuben|Prise Salz","Eigelbe mit Milch, Mehl, Zucker, Vanillezucker und Salz zu Teig rühren.|Eiweiße steif schlagen und unterheben, Rosinen zugeben.|Butter in großer Pfanne schmelzen, Teig hineingeben, stocken lassen, wenden.|In Stücke reißen, fertig backen, mit Puderzucker bestäuben.","dessert,alpenkueche"
burrito-bowl,Burrito Bowl,"Reis-Bowl mit Bohnen, Mais, Avocado, Hähnchen oder vegetarisch. TM-Hinweis: Reis im Garkorb/Varoma garen, Salsa im Mixtopf zerkleinern.",4 Portionen,PT35M,300 g Langkornreis|400 g Hähnchenbrust (oder Tofu)|1 Dose schwarze Bohnen (abgetropft)|1 Dose Mais (abgetropft)|1 Avocado|1 rote Paprika|1 kleine rote Zwiebel|1 Limette|2 EL Öl|1 TL Paprika edelsüß|1 TL Kreuzkümmel|Salz|Pfeffer|Koriander oder Petersilie,"Reis nach Packungsangabe garen.|Hähnchen würfeln, mit Öl, Paprika, Kreuzkümmel, Salz, Pfeffer anbraten (oder Tofu).|Paprika und Zwiebel würfeln; Bohnen und Mais abspülen.|Avocado würfeln, mit Limettensaft beträufeln.|Bowl zusammenstellen: Reis, Bohnen, Mais, Hähnchen, Gemüse; mit Kräutern toppen.","bowl,familiengericht"
poke-bowl,Poké Bowl,"Reis-Bowl hawaiianischer Art mit mariniertem Lachs/Thunfisch oder vegan. TM-Hinweis: Reis im Garkorb, Marinade 5 Sek./Stufe 5 mischen.",4 Portionen,PT35M,300 g Sushi-Reis|400 ml Wasser|2 EL Reisessig|1 TL Zucker|1 TL Salz|250 g Lachs in Sushi-Qualität (oder Räuchertofu)|2 EL Sojasoße|1 EL Sesamöl|1 TL Honig oder Agavendicksaft|1 Gurke|1 Möhre|1 Avocado|Sesam zum Bestreuen|Frühlingszwiebeln,"Sushi-Reis waschen, garen, mit Reisessig-Zucker-Salz mischen.|Lachs würfeln und mit Sojasoße, Sesamöl, Honig marinieren (oder Tofu).|Gemüse in Scheiben/Stifte schneiden.|Reis in Schalen, Toppings anrichten, mit Sesam und Frühlingszwiebeln bestreuen.","bowl,sushi-style"
lasagne,Lasagne,Klassische Lasagne mit Bolognese und Béchamelsauce. TM-Hinweis: Bolo und Béchamel jeweils im Mixtopf kochen; Schichten im Ofen.,4 Portionen,PT1H,"12 Lasagneblätter|500 g Rinderhack|1 Zwiebel|2 Knoblauchzehen|1 Karotte|1 Dose Tomaten (400 g)|2 EL Tomatenmark|200 ml Brühe|2 EL Öl|Salz, Pfeffer, Oregano|Béchamel: 50 g Butter, 50 g Mehl, 500 ml Milch, Muskat|150 g geriebener Käse","Bolognese: Zwiebel, Knoblauch, Karotte würfeln, in Öl anschwitzen, Hack anbraten, Tomatenmark, Tomaten, Brühe, Gewürze hinzufügen, 20 Min köcheln.|Béchamel: Butter schmelzen, Mehl anschwitzen, Milch einrühren, mit Muskat würzen.|In Auflaufform schichten: Bolo, Lasagneblätter, Béchamel, wiederholen; mit Käse abschließen.|Bei 180–200°C ca. 35–40 Minuten backen.","auflauf,klassiker"
spitzkohl-hackfleischpfanne,Spitzkohl-Hackfleischpfanne,"Schnelle Pfanne mit Spitzkohl und Hack. TM-Hinweis: Kohl im Mixtopf 4–5 Sek./Stufe 4 zerkleinern, Hack separat anbraten.",4 Portionen,PT25M,500 g Rinderhack|1 kleiner Spitzkohl|1 Zwiebel|2 Knoblauchzehen|2 EL Öl|100 ml Brühe|1 TL Paprika edelsüß|Salz|Pfeffer|Petersilie,"Hack in Pfanne krümelig braten.|Zwiebel und Knoblauch würfeln, zugeben, anschwitzen.|Spitzkohl in Streifen, mitbraten.|Mit Brühe ablöschen, würzen und 10 Minuten garen.|Mit Petersilie servieren.","pfannengericht,lowcarb"
omas-mohreneintopf,Omas Möhreneintopf,Klassischer Karotten-Kartoffel-Eintopf. TM-Hinweis: Gemüse 5 Sek./Stufe 5; dann 25 Min./100°C/Rührstufe mit Brühe garen.,4 Portionen,PT40M,"600 g Möhren|400 g Kartoffeln|1 Stange Lauch|1 Zwiebel|1,2 l Gemüsebrühe|2 EL Butter oder Öl|Salz|Pfeffer|Petersilie","Gemüse putzen und würfeln.|Zwiebel anschwitzen, restliches Gemüse kurz mitdünsten.|Mit Brühe aufgießen und 20–25 Minuten köcheln lassen.|Mit Salz, Pfeffer abschmecken, mit Petersilie bestreuen.","eintopf,familienklassiker"
pad-thai,Pad Thai,"Reisnudeln mit Ei, Tofu/Huhn, Sprossen, Erdnüssen. TM-Hinweis: Sauce 5 Sek./Stufe 5 mischen; Nudeln separat.",4 Portionen,PT30M,"300 g Reisnudeln (breit)|300 g Hähnchenbrust oder Tofu|2 Eier|2 Frühlingszwiebeln|2 Knoblauchzehen|100 g Mungobohnensprossen|50 g Erdnüsse, geröstet|2 EL Fischsauce oder Sojasoße|2 EL Tamarindenpaste (oder Limettensaft)|1 EL Zucker|2 EL Öl|Limettenspalten|Chiliflocken|Koriander","Reisnudeln nach Packung einweichen/kochen.|Hähnchen/Tofu würfeln, in Öl anbraten, herausnehmen.|Knoblauch und Frühlingszwiebeln anbraten, Eier stocken lassen.|Nudeln, Sauce (Fischsauce/Soja, Tamarinde/Limette, Zucker), Sprossen und Fleisch/Tofu zugeben, kurz braten.|Mit Erdnüssen, Koriander, Limette servieren.","asia,pfannengericht"
kartoffelgulasch,Kartoffelgulasch,"Deftiger Eintopf mit Kartoffeln, Paprika und Würstchen optional. TM-Hinweis: Zwiebeln/Paprika 5 Sek./Stufe 5, 25–30 Min./100°C garen.",4 Portionen,PT45M,800 g Kartoffeln|2 Zwiebeln|1 rote Paprika|1 gelbe Paprika|2 EL Tomatenmark|1 TL Paprika edelsüß|1 l Gemüsebrühe|2 EL Öl|Salz|Pfeffer|4 Wiener Würstchen (optional),"Zwiebeln würfeln und in Öl anschwitzen.|Paprika in Stücke, Kartoffeln würfeln, kurz mitrösten.|Tomatenmark und Paprikapulver zugeben, mit Brühe aufgießen.|20–25 Minuten köcheln lassen, evtl. Würstchen in Scheiben zugeben.|Mit Salz und Pfeffer abschmecken.","eintopf,budget"
frikadellen-mit-kartoffelbrei-und-sosse,Frikadellen mit Kartoffelbrei und Soße,"Klassiker: saftige Buletten, cremiges Püree, schnelle Bratensoße. TM-Hinweis: Püree im Mixtopf (Kartoffeln garen, dann Milch/Butter untermixen).",4 Portionen,PT50M,"500 g gemischtes Hackfleisch|1 altbackenes Brötchen (eingeweicht) oder 2 EL Semmelbrösel|1 Ei|1 Zwiebel|1 TL Senf|Salz, Pfeffer, Paprika|Öl zum Braten|Kartoffelbrei: 1 kg Kartoffeln, 200 ml Milch, 40 g Butter, Salz, Muskat|Soße: 250 ml Bratenfond oder Brühe, 1 EL Mehl, 1 EL Butter","Hack mit eingeweichtem Brötchen/Bröseln, Ei, gehackter Zwiebel, Senf und Gewürzen mischen; Frikadellen formen.|In Öl beidseitig braten.|Kartoffeln weich kochen; Milch/Butter zugeben und stampfen, würzen.|Für die Soße Bratensatz mit Fond ablöschen, mit Mehlschwitze binden, abschmecken.","klassiker,familienessen"
nudelpilzpfanne,Nudelpilzpfanne,"Schnelle Pasta-Pfanne mit Pilzen und Kräutern. TM-Hinweis: Pilze 4 Sek./Stufe 4, Sauce 8–10 Min./100°C; Nudeln separat.",4 Portionen,PT25M,400 g kurze Pasta|300 g Pilze|1 Zwiebel|2 Knoblauchzehen|200 ml Sahne|100 ml Gemüsebrühe|2 EL Öl|Petersilie|Salz|Pfeffer,"Pasta in Salzwasser kochen.|Zwiebel/Knoblauch anschwitzen, Pilze zugeben und braten.|Sahne und Brühe angießen, 5 Minuten einkochen, würzen.|Pasta unterheben, mit Petersilie servieren.","pasta,vegetarisch"
