slug,title,description,servings,total_time_iso,ingredients_pipe_separated,steps_pipe_separated,tags_comma_separated
rinderbraten-mit-rotkohl-und-knodel,Rinderbraten mit Rotkohl und Knödel,Sonntagsklassiker. TM-Hinweis: Rotkohl im Mixtopf garen; Knödel separat; Bratensoße im Mixtopf ziehen.,4 Portionen,PT3H,"1,2 kg Rinderbraten|2 Zwiebeln|2 Möhren|1 Stück Sellerie|2 EL Tomatenmark|500 ml Rinderfond|200 ml Rotwein (optional)|2 EL Öl|Salz, Pfeffer, Lorbeer|Rotkohl (Fertig oder 1 Kopf + Apfel)|Kartoffel- oder Semmelknödel (Fertig oder Teig)","Braten salzen/pfeffern, in Öl scharf anbraten; herausnehmen.|Zwiebeln, Möhren, Sellerie anrösten, Tomatenmark zugeben, mit Fond/Rotwein ablöschen.|Braten zurück, zugedeckt 2–2,5 h schmoren.|Rotkohl separat garen; Knödel kochen.|Bratensoße passieren und abschmecken, alles servieren.","festlich,klassiker"
pilmeni-pierogi-rindfleisch-pfanne,Pilmeni-Pierogi-Rindfleisch-Pfanne,"Pfanne mit russischen/osteuropäischen Teigtaschen (Pilmeni/Pierogi) und Rindfleisch-Zwiebel-Mix. TM-Hinweis: Zwiebeln 5 Sek./Stufe 5, Pfanne zum Braten.",4 Portionen,PT25M,600 g Pelmeni oder Pierogi (TK)|300 g Rindfleischstreifen|2 Zwiebeln|2 EL Butter oder Öl|200 g Schmand|Salz|Pfeffer|Dill,"Pelmeni/Pierogi nach Packung garen.|Zwiebeln in Butter/Öl braten, Rindfleisch zugeben, kurz scharf anbraten.|Pelmeni/Pierogi untermischen, mit Schmand, Salz, Pfeffer und Dill abschmecken.","pfannengericht,komfort"
knodel-mit-schwammerlsosse,Knödel mit Schwammerlsoße,Semmelknödel mit cremiger Pilzrahmsoße. TM-Hinweis: Soße im Mixtopf; Knödel im Varoma dämpfen.,4 Portionen,PT30M,8 Semmelknödel (frisch oder Fertigprodukt)|400 g Pilze gemischt|1 Zwiebel|200 ml Sahne|200 ml Gemüsebrühe|2 EL Butter|Salz|Pfeffer|Petersilie,"Knödel nach Anleitung zubereiten.|Zwiebel anschwitzen, Pilze zugeben und braten.|Mit Brühe und Sahne aufgießen, 5–8 Minuten köcheln; würzen.|Mit Petersilie bestreuen und zu Knödeln servieren.","vegetarisch,soße"
selbstgemachte-schnitzel,Selbstgemachte Schnitzel,"Paniertes Schweine- oder Kalbsschnitzel, goldgelb ausgebacken. TM-Hinweis: Panade-Zutaten im Mixtopf zerkleinern/mischen.",4 Portionen,PT25M,"4 Schweine- oder Kalbsschnitzel (je 150–180 g)|Salz, Pfeffer|Mehl|2 Eier|Semmelbrösel|Butterschmalz zum Ausbacken|Zitronenspalten","Schnitzel flach klopfen, salzen, pfeffern.|In Mehl wenden, durch verquirlte Eier ziehen und in Semmelbröseln wenden.|In heißem Butterschmalz schwimmend goldbraun ausbacken.|Mit Zitrone servieren.","klassiker,hauptgericht"
gefullte-zucchini,Gefüllte Zucchini,Mit Hackreis-Füllung und Käse überbacken. TM-Hinweis: Füllung im Mixtopf zerkleinern/mischen.,4 Portionen,PT45M,"4 kleine Zucchini|300 g Rinderhack|1 Beutel Reis (oder 120 g Rohreis)|1 Zwiebel|1 Knoblauchzehe|1 Dose Tomaten (400 g)|100 g geriebener Käse|2 EL Öl|Salz, Pfeffer, Oregano","Zucchini halbieren, aushöhlen.|Reis garen.|Zwiebel/Knoblauch anschwitzen, Hack anbraten, Tomaten und Gewürze zugeben, Reis untermischen.|Zucchini füllen, mit Käse bestreuen und bei 180°C 20–25 Minuten backen.","ofen,gemaeuse"
moussaka,Moussaka,"Griechischer Auflauf mit Auberginen, Hack und Béchamel. TM-Hinweis: Bolo & Béchamel im Mixtopf, Auberginen im Ofen vorbacken.",4 Portionen,PT1H15M,"2 Auberginen|500 g Hack (Rind/Lamm)|1 Zwiebel|2 Knoblauchzehen|1 Dose Tomaten (400 g)|2 EL Tomatenmark|Zimt/Allspice (Prise)|Olivenöl, Salz, Pfeffer|Béchamel: 60 g Butter, 60 g Mehl, 600 ml Milch, Muskat|Käse zum Überbacken","Auberginen in Scheiben schneiden, salzen, 20 Min ziehen lassen, trocken tupfen und im Ofen vorbacken.|Hack mit Zwiebel/Knoblauch krümelig braten, Tomatenmark rösten, Tomaten und Gewürze zugeben, köcheln.|Béchamel kochen.|Schichten: Auberginen, Hack, Béchamel; bei 180–200°C ca. 35 Minuten backen.","auflauf,griechisch"
kreative-burger,Kreative Burger,"Selbstgemachte Burger-Patties mit variablen Toppings (Cheddar, Bacon, Avocado, etc.). TM-Hinweis: Pattie-Masse kurz mischen; Saucen im Mixtopf.",4 Portionen,PT25M,"600 g Rinderhack|4 Burgerbrötchen|Salz, Pfeffer|4 Scheiben Käse (z. B. Cheddar)|Toppings nach Wahl (Tomate, Salat, Gurke, Zwiebel, Bacon, Avocado)|Saucen nach Wahl","Hack salzen/pfeffern, 4 Patties formen.|Patties in Pfanne/Grill braten, Käse zum Schmelzen auflegen.|Brötchen kurz rösten, mit Toppings und Saucen nach Wunsch belegen.","fingerfood,grill"
bruschetta,Bruschetta,Geröstetes Brot mit Tomaten-Knoblauch-Belag. TM-Hinweis: Tomatenwürfel & Marinade 3–4 Sek./Stufe 4 mischen.,4 Portionen,PT15M,"1 Baguette oder Ciabatta|5 Tomaten|2 Knoblauchzehen|2 EL Olivenöl|Basilikum|Salz, Pfeffer","Brot in Scheiben schneiden, im Ofen rösten.|Tomaten würfeln, mit Knoblauch, Öl, Basilikum, Salz und Pfeffer mischen.|Auf das warme Brot geben und sofort servieren.","vorspeise,vegetarisch"
selbstgemachte-pizza,Selbstgemachte Pizza,Einfacher Pizzateig mit Tomatensauce und Wunschbelag. TM-Hinweis: Teig 2 Min./Knetstufe; Sauce 5 Sek./Stufe 5.,4 Portionen,PT1H30M,"Teig: 500 g Mehl, 300 ml Wasser, 1 Päckchen Trockenhefe, 1 TL Salz, 1 EL Olivenöl|Sauce: 1 Dose Tomaten (400 g), 1 Knoblauchzehe, Salz, Oregano|Belag nach Wahl|Käse, gerieben","Teig kneten und 60 Minuten gehen lassen.|Sauce aus Tomaten, Knoblauch, Salz, Oregano rühren.|Teig ausrollen, belegen, bei 250°C (oder Maximum) 10–12 Minuten backen.","pizza,familie"
sommerrollen,Sommerrollen,"Frische Reispapierrollen mit Gemüse, Kräutern und ggf. Garnelen/Tofu. TM-Hinweis: Erdnusssauce 5 Sek./Stufe 5 mischen.",4 Portionen,PT30M,"12 Reispapierblätter|200 g Reisnudeln (dünn)|1 Möhre|1 Gurke|1 Paprika|Kräuter (Minze, Koriander)|200 g Garnelen oder Tofu|Dip: 2 EL Erdnussbutter, 1 EL Sojasoße, 1 TL Honig, Limettensaft, Wasser","Reisnudeln garen und kalt abschrecken.|Gemüse in feine Streifen schneiden; Garnelen kurz anbraten (oder Tofu).|Reispapier in warmem Wasser weich machen, füllen und straff aufrollen.|Mit Erdnuss-Dip servieren.","fingerfood,leicht"
selbstgemachter-flammkuchen,Selbstgemachter Flammkuchen,"Knuspriger Teig mit Schmand, Zwiebeln, Speck oder vegetarisch. TM-Hinweis: Teig 2 Min./Knetstufe.",4 Portionen,PT35M,"Teig: 250 g Mehl, 125 ml Wasser, 2 EL Öl, 1/2 TL Salz|Belag: 200 g Schmand, 2 Zwiebeln, 100 g Speckwürfel (optional), Salz, Pfeffer","Teig kneten, dünn ausrollen.|Mit Schmand bestreichen, Zwiebeln in feinen Ringen, Speck darüber.|Bei 250°C 8–10 Minuten knusprig backen.","ofen,elsass"
kohlrouladen,Kohlrouladen,Mit Hack gefüllte Weißkohlblätter in Tomatensoße. TM-Hinweis: Füllung im Mixtopf mischen; Soße im Mixtopf.,4 Portionen,PT1H10M,"8 große Weißkohlblätter|500 g Hackfleisch|1 Zwiebel|1 Ei|2 EL Semmelbrösel|1 TL Senf|Salz, Pfeffer|Sauce: 1 Dose Tomaten (400 g), 1 Zwiebel, 1 EL Tomatenmark, 200 ml Brühe","Kohlblätter in Salzwasser blanchieren.|Füllung aus Hack, Zwiebel, Ei, Bröseln, Senf, Salz, Pfeffer mischen.|Aufrollen, in Topf/Pfanne rundum anbraten.|Tomatensoße anrühren, angießen und 30–40 Minuten schmoren.","klassiker,schmorgericht"
kartoffelgratin,Kartoffelgratin,Cremiges Gratin mit Sahne und Käse. TM-Hinweis: Sahne-Mischung im Mixtopf erhitzen; Kartoffeln hobeln.,4 Portionen,PT1H10M,"1 kg festkochende Kartoffeln|300 ml Sahne|100 ml Milch|1 Knoblauchzehe|Salz, Pfeffer, Muskat|100 g geriebener Käse","Kartoffeln schälen und in dünne Scheiben hobeln.|Sahne, Milch, gepressten Knoblauch und Gewürze verrühren.|Kartoffeln in Auflaufform schichten, Mischung darübergießen, mit Käse bestreuen.|Bei 180–200°C 45–55 Minuten backen.","beilage,ofen"
cevapcici-mit-selbstgemachtem-zaziki,Cevapcici mit selbstgemachtem Zaziki,"Würzige Hackröllchen mit Knoblauch-Joghurt-Dip. TM-Hinweis: Zaziki im Mixtopf rühren, Hackmasse kurz mischen.",4 Portionen,PT35M,"600 g Rinder- oder Lammhack|1 Zwiebel|2 Knoblauchzehen|1 TL Paprika edelsüß|1 TL Kreuzkümmel|Salz, Pfeffer|Öl zum Braten|Zaziki: 300 g Joghurt, 1/2 Gurke gerieben, 1 Knoblauchzehe, Salz, Pfeffer, 1 EL Olivenöl","Hack mit fein gehackter Zwiebel/Knoblauch, Gewürzen mischen; kleine Röllchen formen.|In etwas Öl rundum braten oder grillen.|Zaziki rühren und dazu servieren.","balkan,grill"
jause-brotzeitplatte,Jause (Brotzeitplatte),"Österreichische Brotzeit mit Brot, Aufschnitt, Käse, Essiggurke. TM-Hinweis: Aufstriche im Mixtopf zubereiten.",4 Portionen,PT10M,"Bauernbrot oder Semmeln|Verschiedene Wurst- und Schinkensorten|Käseauswahl|Essiggurken, Pfefferoni|Butter, Aufstriche|Radieschen, Tomaten","Alles ansprechend auf einer Platte anrichten.|Brot in Scheiben, Aufschnitt und Käse fächerförmig legen.|Mit Gurken und Gemüse garnieren.","brotzeit,kalt"
grunkohl-und-pinkel,Grünkohl und Pinkel,"Norddeutscher Klassiker mit Grünkohl, Pinkelwurst, Kassler. TM-Hinweis: Grünkohl im Mixtopf garen; Fleisch separat.",4 Portionen,PT1H30M,"1 kg Grünkohl (frisch oder TK)|1 Zwiebel|2 EL Schmalz oder Öl|500 ml Brühe|4 Pinkelwürste|300 g Kassler|Salz, Pfeffer, Senf","Zwiebel anschwitzen, Grünkohl zugeben und mit Brühe garen (45–60 Min).|Pinkel und Kassler in den letzten 20 Minuten mitgaren.|Mit Salz, Pfeffer, Senf abschmecken.","norddeutsch,winter"
blunzengrostl,Blunzengröstl,"Tiroler Gröstl-Variante mit Blutwurst. TM-Hinweis: Kartoffeln im Mixtopf garen, dann Pfanne fürs Knusprige.",4 Portionen,PT30M,"600 g gekochte Kartoffeln|300 g Blutwurst (Blunzen)|1 Zwiebel|2 EL Butterschmalz|Salz, Pfeffer, Majoran","Kartoffeln in Scheiben, Zwiebel in Ringe schneiden.|In Schmalz Zwiebeln anbraten, Kartoffeln zugeben, knusprig braten.|Blutwurst in Scheiben zugeben, kurz mitbraten; würzen.","alpenkueche,pfanne"
essigwurst,Essigwurst,Kaltes Gericht: Wurstsalat in Essig-Öl-Marinade mit Zwiebel. TM-Hinweis: Marinade 5 Sek./Stufe 4 mischen.,4 Portionen,PT15M,"400 g Lyoner/Fleischwurst|1 Zwiebel|4 EL Weißweinessig|3 EL Öl|1 TL Senf|Salz, Pfeffer|Schnittlauch","Wurst in Streifen, Zwiebel in Ringe schneiden.|Marinade aus Essig, Öl, Senf, Salz, Pfeffer rühren.|Alles mischen, mit Schnittlauch bestreuen, ziehen lassen.","salat,kalt"
kurbissuppe,Kürbissuppe,"Cremige Suppe aus Hokkaido mit Kokos oder Sahne. TM-Hinweis: Alles im Mixtopf 20–25 Min./100°C garen, pürieren.",4 Portionen,PT35M,"1 kg Hokkaido-Kürbis|1 Zwiebel|1 Knoblauchzehe|700 ml Gemüsebrühe|200 ml Kokosmilch oder Sahne|2 EL Öl|Salz, Pfeffer, Muskat|Kürbiskerne (zum Topping)","Kürbis entkernen, würfeln; Zwiebel/Knoblauch hacken und anschwitzen.|Kürbis zugeben, Brühe angießen und 20 Minuten köcheln.|Kokosmilch/Sahne zugeben, pürieren und abschmecken.|Mit Kernen servieren.","suppe,herbst"
griechischer-salat,Griechischer Salat,"Tomaten-Gurken-Feta-Salat mit Oliven und Oregano. TM-Hinweis: Dressing 5 Sek./Stufe 4 mischen, Gemüse groß lassen.",4 Portionen,PT15M,"4 Tomaten|1 Gurke|1 rote Zwiebel|150 g Feta|Handvoll schwarze Oliven|2 EL Olivenöl|1 EL Rotweinessig|Oregano, Salz, Pfeffer","Tomaten, Gurke, Zwiebel in Stücke/Ringe schneiden.|Mit Feta und Oliven mischen.|Mit Öl, Essig, Oregano, Salz, Pfeffer anmachen.","salat,mediterran"
gabis-mediterraner-nudelsalat,Gabis mediterraner Nudelsalat,"Pasta-Salat mit getrockneten Tomaten, Oliven, Feta. TM-Hinweis: Dressing im Mixtopf rühren.",4 Portionen,PT25M,"400 g kurze Pasta|8 getrocknete Tomaten in Öl|150 g Feta|1 rote Paprika|Handvoll Oliven|Rucola (optional)|Dressing: 3 EL Olivenöl, 1 EL Balsamico, 1 TL Senf, Salz, Pfeffer","Pasta kochen und abkühlen lassen.|Gemüse schneiden, Feta würfeln.|Dressing rühren, alles mischen, ggf. Rucola unterheben.","salat,mitbring"
hot-dogs,Hot Dogs,"Schnelle Hot Dogs mit Würstchen, Brötchen, Gurken, Röstzwiebeln. TM-Hinweis: Relish/kleine Saucen im Mixtopf.",4 Portionen,PT10M,"8 Hot-Dog-Brötchen|8 Wiener/Hotdog-Würstchen|Senf, Ketchup, Mayonnaise|Gewürzgurken in Scheiben|Röstzwiebeln","Würstchen heiß ziehen lassen.|Brötchen aufschneiden, Würstchen einlegen.|Mit Gurken, Röstzwiebeln und Saucen servieren.","fingerfood,party"
thai-rote-curry-suppe,Thai Rote Curry Suppe,"Würzige Suppe mit Kokosmilch, roter Currypaste, Gemüse und Hähnchen/Tofu. TM-Hinweis: Alles im Mixtopf 15–20 Min./100°C garen.",4 Portionen,PT30M,"1 Zwiebel|1 EL rote Currypaste|1 l Gemüse- oder Hühnerbrühe|400 ml Kokosmilch|300 g Hähnchenbrust oder Tofu|1 rote Paprika|1 Karotte|1 Zucchini|1 EL Öl|Salz, Pfeffer, Limettensaft","Zwiebel in Öl anschwitzen, Currypaste kurz mitrösten.|Mit Brühe und Kokosmilch aufgießen.|Hähnchen/Tofu und Gemüse in Stücke schneiden, in der Suppe 10–12 Minuten garen.|Mit Salz, Pfeffer, Limette abschmecken.","suppe,asia"
lahmacun,Lahmacun,"Türkische Fladen mit würziger Hackbelag, frisch gerollt mit Salat. TM-Hinweis: Teig 2 Min./Knetstufe; Belag im Mixtopf zerkleinern.",4 Portionen,PT1H20M,"Teig: 500 g Mehl, 300 ml Wasser, 1 Päckchen Trockenhefe, 1 TL Zucker, 1 TL Salz, 2 EL Öl|Belag: 400 g Hack (Rind/Lamm), 1 Zwiebel, 1 rote Paprika, 2 Tomaten, 2 EL Tomatenmark, Petersilie, Salz, Pfeffer, Paprika","Teig kneten und 45–60 Minuten gehen lassen.|Belag-Zutaten fein hacken/mixen und mit Hack mischen, würzen.|Teig dünn ausrollen, Belag dünn verstreichen.|Bei 250°C 6–8 Minuten backen. Mit Salat/Rotkohl/Soße einrollen.","tuerkisch,streetfood"
fisch-mit-brokkoli-aus-dem-ofen,Fisch mit Brokkoli aus dem Ofen,Einfaches Blechgericht: Fischfilets und Brokkoli mit Zitrone. TM-Hinweis: Beilage (Kartoffeln) im Varoma möglich.,4 Portionen,PT25M,"4 Fischfilets (z. B. Kabeljau, Lachs)|1 großer Brokkoli|2 EL Olivenöl|1 Zitrone|Salz, Pfeffer|optional: kleine Kartoffeln als Beilage","Brokkoli in Röschen teilen, auf Blech verteilen.|Fischfilets auflegen, mit Öl, Salz, Pfeffer und Zitronensaft würzen.|Bei 200°C ca. 15–20 Minuten garen.|Mit Zitronenspalten servieren.","leicht,ofen,fisch"
salat-mit-feta-und-bacon,Salat mit Feta und Bacon,Körniger Salatmix mit knusprigem Speck und Feta. TM-Hinweis: Dressing 5 Sek./Stufe 4.,4 Portionen,PT15M,"200 g Blattsalat-Mix|150 g Bacon|150 g Feta|1 rote Zwiebel|Dressing: 3 EL Olivenöl, 1 EL Balsamico, 1 TL Senf, Salz, Pfeffer","Bacon knusprig auslassen.|Salat waschen, Zwiebel in feine Ringe, Feta würfeln.|Dressing rühren, mit Salat, Feta und Bacon mischen.","salat,schnell"
shepherd-s-pie,Shepherd’s Pie,Britischer Auflauf mit Hack und Erbsen unter Kartoffelpüree. TM-Hinweis: Püree im Mixtopf; Hackpfanne separat.,4 Portionen,PT1H,"600 g Hack (Lamm/Rind)|1 Zwiebel|2 Möhren|150 g Erbsen (TK)|2 EL Tomatenmark|200 ml Brühe|2 EL Öl|Püree: 1 kg Kartoffeln, 200 ml Milch, 40 g Butter, Salz, Muskat|Salz, Pfeffer, Thymian","Kartoffeln für Püree garen und stampfen (mit Milch/Butter).|Hack mit Zwiebel und Möhren anbraten, Tomatenmark rösten, mit Brühe ablöschen, Erbsen zugeben.|Masse in Auflaufform geben, Püree daraufstreichen.|Bei 200°C ca. 25 Minuten backen.","auflauf,britisch"
feta-nudeln,Feta-Nudeln,"Ofengericht: Feta mit Tomaten backen, mit Pasta vermengen. TM-Hinweis: Pasta kochen; Sauce im Ofen.",4 Portionen,PT30M,"400 g Pasta|200 g Feta|400 g Cherrytomaten|2 Knoblauchzehen|2 EL Olivenöl|Basilikum|Salz, Pfeffer, Chili","Feta und Tomaten mit Knoblauch und Öl in eine Form geben, bei 200°C 20 Minuten backen.|Pasta kochen, mit der gebackenen Feta-Tomaten-Sauce mischen.|Mit Basilikum, Salz, Pfeffer abschmecken.","viral,pasta,vegetarisch"
bibimbap,Bibimbap,"Koreanische Reis-Schüssel mit Gemüse, Ei und optional Rind. TM-Hinweis: Reis im Garkorb; Gochujang-Sauce 5 Sek./Stufe 5.",4 Portionen,PT40M,300 g Reis|300 g Rindfleisch in Streifen (optional)|1 Möhre|1 Zucchini|200 g Spinat|200 g Pilze|4 Eier|2 EL Sojasoße|1 EL Sesamöl|1 EL Gochujang (Chilipaste)|1 TL Zucker|Sesam,"Reis garen.|Gemüse in Streifen schneiden und getrennt kurz braten (Spinat nur zusammenfallen lassen).|Fleisch scharf anbraten (optional).|Sauce aus Sojasoße, Sesamöl, Gochujang, Zucker rühren.|Alles auf Reis anrichten, Spiegelei obenauf, mit Sauce und Sesam servieren.","koreanisch,bowl"
kichererbsen-curry,Kichererbsen-Curry,Veganes Curry mit Kichererbsen und Tomate-Kokos. TM-Hinweis: Alles im Mixtopf 15–20 Min./100°C garen.,4 Portionen,PT30M,"2 Dosen Kichererbsen (abgetropft)|1 Zwiebel|2 Knoblauchzehen|2 cm Ingwer|1 Dose Tomaten (400 g)|400 ml Kokosmilch|2 EL Currypulver oder Garam Masala|1 EL Öl|Salz, Pfeffer|Koriander","Zwiebel, Knoblauch, Ingwer anschwitzen.|Currypulver kurz mitrösten, Tomaten und Kokosmilch zugeben.|Kichererbsen einrühren, 10–15 Minuten köcheln; abschmecken.|Mit Koriander servieren; dazu Reis.","vegan,curry"
